Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
32	3204	常州市	19	0	0	0
32	3205	苏州市	38	35	780	1017
32	3206	南通市	49	48	1080	1404
32	3207	连云港市	16	14	110	225
32	3208	淮安市	18	18	210	351
32	3209	盐城市	25	21	310	468
32	3210	扬州市	27	26	400	594
32	3211	镇江市	19	18	320	450
32	3212	泰州市	21	17	400	513
32	3213	宿迁市	20	19	70	234
32	3299	直属支行	0	0	0	0
33	3301	杭州市	32	32	620	864
33	3303	温州市	53	19	180	333
33	3304	嘉兴市	17	17	230	360
33	3305	湖州市	12	12	100	198
33	3306	绍兴市	22	16	160	288
33	3307	金华市	25	20	520	648
33	3308	衢州市	12	12	60	162
33	3309	舟山市	12	11	40	135
33	3310	台州市	21	19	320	459
33	3311	丽水市	38	22	100	288
33	3399	直属支行	2	2	0	0
3302	3302	宁波市	48	44	850	1161
34	3401	合肥市	27	27	70	315
34	3402	芜湖市	15	15	90	216
34	3403	蚌埠市	12	12	60	162
34	3404	淮南市	12	12	130	225
34	3405	马鞍山市	11	11	50	144
34	3406	淮北市	9	9	90	162
34	3407	铜陵市	9	9	40	117
34	3408	安庆市	28	27	550	738
34	3410	黄山市	15	15	10	144
34	3411	滁州市	17	16	60	198
34	3412	阜阳市	18	18	480	594
34	3413	宿州市	15	14	390	477
34	3414	巢湖市	14	14	310	405
34	3415	六安市	16	16	60	198
34	3416	亳州市	11	11	280	351
34	3417	池州市	11	10	30	117
34	3418	宣城市	18	18	60	216
34	3499	直属支行	1	1	0	0
35	3501	福州市	25	22	240	414
35	3503	莆田市	7	7	210	252
35	3504	三明市	14	12	10	117
35	3505	泉州市	16	16	390	495
35	3506	漳州市	12	11	150	234
35	3507	南平市	13	13	210	306
35	3508	龙岩市	10	10	0	90
35	3509	宁德市	12	11	60	153
35	3599	直属支行	0	0	0	0
3502	3502	厦门市	24	23	0	207
36	3601	南昌市	31	31	10	288
36	3602	景德镇市	8	8	0	72
36	3603	萍乡市	18	18	0	162
36	3604	九江市	34	33	0	297
36	3605	新余市	9	9	0	81
36	3606	鹰潭市	12	12	0	108
36	3607	赣州市	55	54	0	486
36	3608	吉安市	40	37	0	333
36	3609	宜春市	34	32	0	288
36	3610	抚州市	39	36	10	333
36	3611	上饶市	36	33	0	297
36	3699	直属支行	1	0	0	0
37	3701	济南市	34	24	0	216
37	3703	淄博市	21	18	0	162
37	3704	枣庄市	13	13	30	144
37	3705	东营市	13	9	0	81
37	3706	烟台市	30	24	120	324
37	3707	潍坊市	27	15	40	171
37	3708	济宁市	27	23	0	207
37	3709	泰安市	16	8	10	81
37	3710	威海市	15	14	170	279
37	3711	日照市	10	8	0	72
37	3712	莱芜市	6	6	50	99
37	3713	临沂市	29	0	0	0
37	3714	德州市	27	13	40	153
37	3715	聊城市	21	17	40	189
37	3716	滨州市	18	13	10	126
37	3717	菏泽市	23	21	40	225
37	3799	直属支行	0	0	0	0
3702	3702	青岛市	31	22	10	207
41	4101	郑州市	37	37	210	522
41	4102	开封市	16	16	70	207
41	4103	洛阳市	25	25	260	459
41	4104	平顶山市	19	18	110	261
41	4105	安阳市	17	16	250	369
41	4106	鹤壁市	7	4	40	72
41	4107	新乡市	25	25	60	279
41	4108	焦作市	17	17	120	261
41	4109	濮阳市	14	14	50	171
41	4110	许昌市	16	16	170	297
41	4111	漯河市	12	11	70	162
41	4112	三门峡市	16	15	70	198
41	4113	南阳市	32	32	210	477
41	4114	商丘市	23	21	530	666
41	4115	信阳市	25	23	290	468
41	4116	周口市	24	24	430	603
41	4117	驻马店市	25	25	640	801
41	4192	济源市	4	4	0	36
41	4199	直属支行	2	1	0	9
42	4201	武汉市	37	27	0	243
42	4202	黄石市	11	10	0	90
42	4203	十堰市	19	18	0	162
42	4205	宜昌市	21	17	0	153
42	4206	襄樊市	21	20	0	180
42	4207	鄂州市	4	3	0	27
42	4208	荆门市	14	13	0	117
42	4209	孝感市	17	16	0	144
42	4210	荆州市	23	22	0	198
42	4211	黄冈市	28	27	0	243
42	4212	咸宁市	23	15	0	135
42	4213	随州市	9	8	0	72
42	4228	恩施土家族苗族自治州	17	15	10	144
42	4291	仙桃市	4	3	0	27
42	4292	潜江市	3	2	0	18
42	4293	天门市	3	2	0	18
42	4294	神农架林区	2	2	0	18
42	4299	直属支行	1	1	0	9
43	4301	长沙市	38	29	120	369
43	4302	株洲市	26	25	0	225
43	4303	湘潭市	20	20	70	243
43	4304	衡阳市	29	24	10	225
43	4305	邵阳市	31	25	170	378
43	4306	岳阳市	20	17	0	153
43	4307	常德市	28	27	120	351
43	4308	张家界市	11	11	40	135
43	4309	益阳市	20	19	110	270
43	4310	郴州市	30	29	0	261
43	4311	永州市	28	13	10	126
43	4312	怀化市	26	25	30	252
43	4313	娄底市	20	4	20	54
43	4331	湘西土家族苗族自治州	16	13	10	126
43	4399	直属支行	1	1	0	9
44	4401	广州市	61	50	370	783
44	4402	韶关市	18	18	260	396
44	4404	珠海市	9	8	90	153
44	4405	汕头市	19	19	150	306
44	4406	佛山市	20	18	260	396
44	4407	江门市	21	21	150	324
44	4408	湛江市	23	23	530	684
44	4409	茂名市	17	17	80	225
44	4412	肇庆市	17	17	70	216
44	4413	惠州市	15	13	40	153
44	4414	梅州市	20	20	240	396
44	4415	汕尾市	9	7	30	90
44	4416	河源市	15	15	60	189
44	4417	阳江市	12	12	110	207
44	4418	清远市	21	20	100	270
44	4419	东莞市	23	21	440	585
44	4420	中山市	13	13	120	225
44	4451	潮州市	8	8	80	144
44	4452	揭阳市	13	11	120	207
44	4453	云浮市	12	10	130	207
44	4499	直属支行	0	0	0	0
4403	4403	深圳市	60	59	220	729
45	4501	南宁市	37	36	10	333
45	4502	柳州市	15	15	0	135
45	4503	桂林市	23	23	0	207
45	4504	梧州市	16	16	10	153
45	4505	北海市	11	10	50	135
45	4506	防城港市	8	8	0	72
45	4507	钦州市	12	12	20	126
45	4508	贵港市	14	13	20	135
45	4509	玉林市	22	22	20	216
45	4510	百色市	12	11	0	99
45	4511	贺州市	9	7	0	63
45	4512	河池市	18	17	20	171
45	4513	来宾市	6	6	20	72
45	4514	崇左市	21	20	0	180
45	4599	直属支行	1	1	0	9
46	4601	海口市	20	20	20	198
46	4602	三亚市	6	6	10	63
46	4690	省辖县	40	38	40	378
46	4699	直属支行	0	0	0	0
50	5001	城区(渝中区/南岸区)	8	7	0	63
50	5002	城区(九龙坡区/大渡口区)	10	10	20	108
50	5003	城区(沙坪坝区/江北区)	13	13	0	117
50	5004	巴南片区	28	28	60	306
50	5005	渝北片区	12	8	30	99
50	5006	永川片区	16	14	0	126
50	5007	合川片区	14	14	0	126
50	5008	万州片区	37	35	80	387
50	5009	涪陵片区	22	19	20	189
50	5010	黔江片区	12	9	0	81
50	5099	直属支行	1	1	0	9
51	5101	成都市	66	61	490	990
51	5103	自贡市	23	21	30	216
51	5104	攀枝花市	12	10	30	117
51	5105	泸州市	20	19	70	234
51	5106	德阳市	20	20	130	297
51	5107	绵阳市	20	19	140	297
51	5108	广元市	15	14	30	153
51	5109	遂宁市	11	11	10	108
51	5110	内江市	19	18	110	261
51	5111	乐山市	19	19	90	252
51	5113	南充市	40	40	100	450
51	5114	眉山市	11	11	180	261
51	5115	宜宾市	21	20	120	288
51	5116	广安市	17	17	330	450
51	5117	达州市	24	14	410	495
51	5118	雅安市	5	5	10	54
51	5119	巴中市	12	12	150	243
51	5120	资阳市	14	13	50	162
51	5132	阿坝藏族羌族自治州	3	3	0	27
51	5133	甘孜藏族自治州	1	1	10	18
51	5134	凉山彝族自治州	10	9	90	162
51	5199	直属支行	1	1	0	9
52	5201	贵阳市	23	22	20	216
52	5202	六盘水市	4	4	10	45
52	5203	遵义市	20	20	30	207
52	5204	安顺市	4	4	20	54
52	5222	铜仁地区	8	8	0	72
52	5223	黔西南布依族苗族自治州	4	4	0	36
52	5224	毕节地区	4	4	10	45
52	5226	黔东南苗族侗族自治州	6	6	0	54
52	5227	黔南布依族苗族自治州	6	6	10	63
52	5299	直属支行	1	1	0	9
53	5301	昆明市	31	26	10	243
53	5303	曲靖市	11	11	0	99
53	5304	玉溪市	8	8	0	72
53	5305	保山市	2	2	0	18
53	5306	昭通市	4	4	0	36
53	5307	丽江市	2	2	0	18
53	5323	楚雄彝族自治州	7	7	0	63
53	5325	红河哈尼族彝族自治州	16	16	0	144
53	5326	文山壮族苗族自治州	10	10	0	90
53	5327	普洱市	4	4	0	36
53	5328	西双版纳傣族自治州	8	6	0	54
53	5329	大理白族自治州	4	4	0	36
53	5331	德宏傣族景颇族自治州	5	3	0	27
53	5333	怒江傈傈族自治州	0	0	0	0
53	5334	迪庆藏族自治州	0	0	0	0
53	5335	临沧市	0	0	0	0
53	5399	直属支行	0	0	0	0
54	5401	拉萨市	14	14	0	126
54	5421	昌都地区	0	0	0	0
54	5422	山南地区	0	0	0	0
54	5423	日喀则地区	0	0	0	0
54	5424	那曲地区	0	0	0	0
54	5425	阿里地区	0	0	0	0
54	5426	林芝地区	0	0	0	0
54	5499	直属支行	0	0	0	0
61	6101	西安市	44	42	20	396
61	6102	铜川市	4	2	0	18
61	6103	宝鸡市	14	14	0	126
61	6104	咸阳市	20	19	0	171
61	6105	渭南市	22	21	0	189
61	6106	延安市	6	6	0	54
61	6107	汉中市	20	20	20	198
61	6108	榆林市	13	13	0	117
61	6109	安康市	8	8	0	72
61	6110	商洛市	12	12	0	108
61	6199	直属支行	0	0	0	0
62	6201	兰州市	21	1	0	9
62	6202	嘉峪关市	3	3	10	36
62	6203	金昌市	5	5	20	63
62	6204	白银市	7	5	20	63
62	6205	天水市	8	7	60	117
62	6206	武威市	6	6	0	54
62	6207	张掖市	4	4	30	63
62	6208	平凉市	7	7	0	63
62	6209	酒泉市	9	9	40	117
62	6210	庆阳市	7	7	0	63
62	6224	定西市	9	8	0	72
62	6226	陇南市	7	2	0	18
62	6229	临夏回族自治州	2	2	0	18
62	6230	甘南藏族自治州	2	2	10	27
62	6299	直属支行	1	0	0	0
63	6301	西宁市	22	21	0	189
63	6321	海东地区	1	0	0	0
63	6322	海北藏族自治州	1	1	0	9
63	6323	黄南藏族自治州	1	0	0	0
63	6325	海南藏族自治州	1	0	0	0
63	6326	果洛藏族自治州	1	0	0	0
63	6327	玉树藏族自治州	1	0	0	0
63	6328	海西蒙古族藏族自治州	1	1	0	9
63	6329	格尔木市	1	1	0	9
63	6399	直属支行	1	1	0	0
64	6401	银川市	17	16	60	207
64	6402	石嘴山市	5	5	50	90
64	6403	吴忠市	3	3	10	36
64	6404	固原市	2	2	20	36
64	6405	中卫市	4	4	20	54
64	6499	直属支行	1	1	0	0
65	6501	乌鲁木齐市	9	9	530	558
65	6502	克拉玛依市	2	2	0	18
65	6521	吐鲁番地区	3	3	10	36
65	6522	哈密地区	4	4	0	36
65	6523	昌吉回族自治州	8	8	0	72
65	6527	博尔塔拉蒙古自治州	3	3	0	27
65	6528	巴音郭楞蒙古自治州	9	8	90	153
65	6529	阿克苏地区	10	10	0	90
65	6530	克孜勒苏柯尔克孜自治州	4	4	0	36
65	6531	喀什地区	13	13	10	126
65	6532	和田地区	7	7	0	63
65	6540	伊犁哈萨克自治州	9	9	0	81
65	6542	塔城地区	7	7	0	63
65	6543	阿勒泰地区	8	7	0	63
65	6590	石河子市	1	1	0	9
65	6591	屯奎市	1	1	0	9
65	6599	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
11	11	北京市	111	108	30	999
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
12	12	天津市	98	87	330	1080
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
13	1301	石家庄市	55	54	270	729
13	1302	唐山市	27	24	630	783
13	1303	秦皇岛市	14	13	200	297
13	1304	邯郸市	28	26	160	378
13	1305	邢台市	20	20	120	288
13	1306	保定市	48	47	140	549
13	1307	张家口市	13	13	80	189
13	1308	承德市	16	14	0	126
13	1309	沧州市	30	28	370	585
13	1310	廊坊市	16	13	120	225
13	1311	衡水市	23	17	140	279
13	1399	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
14	1401	太原市	29	26	460	648
14	1402	大同市	15	11	270	342
14	1403	阳泉市	11	10	160	234
14	1404	长治市	12	11	110	198
14	1405	晋城市	17	16	140	270
14	1406	朔州市	10	9	70	144
14	1407	晋中市	29	27	180	405
14	1408	运城市	36	34	120	414
14	1409	忻州市	24	24	180	378
14	1410	临汾市	27	27	140	369
14	1423	吕梁市	20	18	260	396
14	1499	直属支行	2	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
15	1501	呼和浩特市	20	20	20	198
15	1502	包头市	11	9	0	81
15	1503	乌海市	4	4	0	36
15	1504	赤峰市	11	11	100	189
15	1505	通辽市	8	8	0	72
15	1506	鄂尔多斯市	8	8	10	81
15	1507	呼伦贝尔市	13	11	20	117
15	1522	乌兰浩特市	2	2	0	18
15	1525	锡林浩特市	2	2	0	18
15	1526	乌兰察布市	4	4	90	117
15	1528	巴彦淖尔市	8	8	60	126
15	1529	巴彦浩特市	2	2	0	18
15	1599	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
21	2101	沈阳市	25	23	0	207
21	2103	鞍山市	11	0	0	0
21	2104	抚顺市	9	9	0	81
21	2105	本溪市	9	8	0	72
21	2106	丹东市	12	10	0	90
21	2107	锦州市	11	10	0	90
21	2108	营口市	11	10	0	90
21	2109	阜新市	8	6	0	54
21	2110	辽阳市	11	9	0	81
21	2111	盘锦市	9	8	0	72
21	2112	铁岭市	12	9	0	81
21	2113	朝阳市	12	10	0	90
21	2114	葫芦岛市	12	11	0	99
21	2199	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
2102	2102	大连市	36	36	0	324
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
22	2201	长春市	30	30	0	270
22	2202	吉林市	16	13	0	117
22	2203	四平市	14	14	10	135
22	2204	辽源市	8	7	0	63
22	2205	通化市	16	16	10	153
22	2206	白山市	15	14	20	144
22	2207	松原市	12	10	10	99
22	2208	白城市	14	14	0	126
22	2224	延边朝鲜族自治州	19	18	10	171
22	2299	直属支行	1	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
23	2301	哈尔滨市	56	51	20	477
23	2302	齐齐哈尔市	34	16	20	162
23	2303	鸡西市	17	16	190	315
23	2304	鹤岗市	12	9	10	90
23	2305	双鸭山市	10	7	40	99
23	2306	大庆市	21	17	140	279
23	2307	伊春市	7	7	30	90
23	2308	佳木斯市	26	25	30	252
23	2309	七台河市	6	6	0	54
23	2310	牡丹江市	24	22	40	234
23	2311	黑河市	12	11	20	117
23	2312	绥化市	23	23	10	216
23	2327	大兴安岭地区	9	7	20	81
23	2399	直属支行	2	2	0	18
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
31	31	上海市	83	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
32	3201	南京市	27	25	470	648
32	3202	无锡市	24	24	470	639
32	3203	徐州市	37	36	530	801
32	3204	常州市	19	0	0	0
32	3205	苏州市	38	35	780	1017
32	3206	南通市	49	48	1080	1404
32	3207	连云港市	16	14	110	225
32	3208	淮安市	18	18	210	351
32	3209	盐城市	25	21	310	468
32	3210	扬州市	27	26	400	594
32	3211	镇江市	19	18	320	450
32	3212	泰州市	21	17	400	513
32	3213	宿迁市	20	19	70	234
32	3299	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
33	3301	杭州市	32	32	620	864
33	3303	温州市	53	19	180	333
33	3304	嘉兴市	17	17	230	360
33	3305	湖州市	12	12	100	198
33	3306	绍兴市	22	16	160	288
33	3307	金华市	25	20	520	648
33	3308	衢州市	12	12	60	162
33	3309	舟山市	12	11	40	135
33	3310	台州市	21	19	320	459
33	3311	丽水市	38	22	100	288
33	3399	直属支行	2	2	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
3302	3302	宁波市	48	44	850	1161
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
34	3401	合肥市	27	27	70	315
34	3402	芜湖市	15	15	90	216
34	3403	蚌埠市	12	12	60	162
34	3404	淮南市	12	12	130	225
34	3405	马鞍山市	11	11	50	144
34	3406	淮北市	9	9	90	162
34	3407	铜陵市	9	9	40	117
34	3408	安庆市	28	27	550	738
34	3410	黄山市	15	15	10	144
34	3411	滁州市	17	16	60	198
34	3412	阜阳市	18	18	480	594
34	3413	宿州市	15	14	390	477
34	3414	巢湖市	14	14	310	405
34	3415	六安市	16	16	60	198
34	3416	亳州市	11	11	280	351
34	3417	池州市	11	10	30	117
34	3418	宣城市	18	18	60	216
34	3499	直属支行	1	1	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
35	3501	福州市	25	22	240	414
35	3503	莆田市	7	7	210	252
35	3504	三明市	14	12	10	117
35	3505	泉州市	16	16	390	495
35	3506	漳州市	12	11	150	234
35	3507	南平市	13	13	210	306
35	3508	龙岩市	10	10	0	90
35	3509	宁德市	12	11	60	153
35	3599	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
3502	3502	厦门市	24	23	0	207
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
36	3601	南昌市	31	31	10	288
36	3602	景德镇市	8	8	0	72
36	3603	萍乡市	18	18	0	162
36	3604	九江市	34	33	0	297
36	3605	新余市	9	9	0	81
36	3606	鹰潭市	12	12	0	108
36	3607	赣州市	55	54	0	486
36	3608	吉安市	40	37	0	333
36	3609	宜春市	34	32	0	288
36	3610	抚州市	39	36	10	333
36	3611	上饶市	36	33	0	297
36	3699	直属支行	1	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
37	3701	济南市	34	24	0	216
37	3703	淄博市	21	18	0	162
37	3704	枣庄市	13	13	30	144
37	3705	东营市	13	9	0	81
37	3706	烟台市	30	24	120	324
37	3707	潍坊市	27	15	40	171
37	3708	济宁市	27	23	0	207
37	3709	泰安市	16	8	10	81
37	3710	威海市	15	14	170	279
37	3711	日照市	10	8	0	72
37	3712	莱芜市	6	6	50	99
37	3713	临沂市	29	0	0	0
37	3714	德州市	27	13	40	153
37	3715	聊城市	21	17	40	189
37	3716	滨州市	18	13	10	126
37	3717	菏泽市	23	21	40	225
37	3799	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
3702	3702	青岛市	31	22	10	207
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
41	4101	郑州市	37	37	210	522
41	4102	开封市	16	16	70	207
41	4103	洛阳市	25	25	260	459
41	4104	平顶山市	19	18	110	261
41	4105	安阳市	17	16	250	369
41	4106	鹤壁市	7	4	40	72
41	4107	新乡市	25	25	60	279
41	4108	焦作市	17	17	120	261
41	4109	濮阳市	14	14	50	171
41	4110	许昌市	16	16	170	297
41	4111	漯河市	12	11	70	162
41	4112	三门峡市	16	15	70	198
41	4113	南阳市	32	32	210	477
41	4114	商丘市	23	21	530	666
41	4115	信阳市	25	23	290	468
41	4116	周口市	24	24	430	603
41	4117	驻马店市	25	25	640	801
41	4192	济源市	4	4	0	36
41	4199	直属支行	2	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
42	4201	武汉市	37	27	0	243
42	4202	黄石市	11	10	0	90
42	4203	十堰市	19	18	0	162
42	4205	宜昌市	21	17	0	153
42	4206	襄樊市	21	20	0	180
42	4207	鄂州市	4	3	0	27
42	4208	荆门市	14	13	0	117
42	4209	孝感市	17	16	0	144
42	4210	荆州市	23	22	0	198
42	4211	黄冈市	28	27	0	243
42	4212	咸宁市	23	15	0	135
42	4213	随州市	9	8	0	72
42	4228	恩施土家族苗族自治州	17	15	10	144
42	4291	仙桃市	4	3	0	27
42	4292	潜江市	3	2	0	18
42	4293	天门市	3	2	0	18
42	4294	神农架林区	2	2	0	18
42	4299	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
43	4301	长沙市	38	29	120	369
43	4302	株洲市	26	25	0	225
43	4303	湘潭市	20	20	70	243
43	4304	衡阳市	29	24	10	225
43	4305	邵阳市	31	25	170	378
43	4306	岳阳市	20	17	0	153
43	4307	常德市	28	27	120	351
43	4308	张家界市	11	11	40	135
43	4309	益阳市	20	19	110	270
43	4310	郴州市	30	29	0	261
43	4311	永州市	28	13	10	126
43	4312	怀化市	26	25	30	252
43	4313	娄底市	20	4	20	54
43	4331	湘西土家族苗族自治州	16	13	10	126
43	4399	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
44	4401	广州市	61	50	370	783
44	4402	韶关市	18	18	260	396
44	4404	珠海市	9	8	90	153
44	4405	汕头市	19	19	150	306
44	4406	佛山市	20	18	260	396
44	4407	江门市	21	21	150	324
44	4408	湛江市	23	23	530	684
44	4409	茂名市	17	17	80	225
44	4412	肇庆市	17	17	70	216
44	4413	惠州市	15	13	40	153
44	4414	梅州市	20	20	240	396
44	4415	汕尾市	9	7	30	90
44	4416	河源市	15	15	60	189
44	4417	阳江市	12	12	110	207
44	4418	清远市	21	20	100	270
44	4419	东莞市	23	21	440	585
44	4420	中山市	13	13	120	225
44	4451	潮州市	8	8	80	144
44	4452	揭阳市	13	11	120	207
44	4453	云浮市	12	10	130	207
44	4499	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
4403	4403	深圳市	60	59	220	729
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
45	4501	南宁市	37	36	10	333
45	4502	柳州市	15	15	0	135
45	4503	桂林市	23	23	0	207
45	4504	梧州市	16	16	10	153
45	4505	北海市	11	10	50	135
45	4506	防城港市	8	8	0	72
45	4507	钦州市	12	12	20	126
45	4508	贵港市	14	13	20	135
45	4509	玉林市	22	22	20	216
45	4510	百色市	12	11	0	99
45	4511	贺州市	9	7	0	63
45	4512	河池市	18	17	20	171
45	4513	来宾市	6	6	20	72
45	4514	崇左市	21	20	0	180
45	4599	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
46	4601	海口市	20	20	20	198
46	4602	三亚市	6	6	10	63
46	4690	省辖县	40	38	40	378
46	4699	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
50	5001	城区(渝中区/南岸区)	8	7	0	63
